week_ending,actual,predicted,coverage,year,abs_error,pct_error
2025-08-05,24.86172236803348,23.292832976491642,1.0,2025,1.5688893915418376,6.310461392486115
2025-08-12,24.469940985065403,26.155529236162753,1.0,2025,1.68558825109735,6.888403417589382
2025-08-19,30.79665747455308,24.105700202954214,1.0,2025,6.690957271598865,21.726245054767794
2025-08-26,30.61312660243681,32.47120238414033,1.0,2025,1.8580757817035156,6.069539403255898
2025-09-02,23.894233794180643,28.04539221712088,1.0,2025,4.151158422940238,17.373055184348445
2025-09-09,17.525211375307595,20.027393305082857,1.0,2025,2.5021819297752614,14.277613411845905
2025-09-16,13.76786769286789,15.98154917268943,1.0,2025,2.21368147982154,16.07860802561521
2025-09-23,12.9004584512921,13.805390495375438,1.0,2025,0.9049320440833384,7.014727790489501
2025-09-30,22.1235220935815,15.02827397377536,1.0,2025,7.09524811980614,32.07106033927853
2025-10-07,33.206092294585126,27.82364176740447,0.999,2025,5.382450527180655,16.209225943934282
2025-10-14,35.1507377945515,37.75086331274832,0.945,2025,2.600125518196819,7.397072384067706
2025-10-21,48.47374382571066,34.32942289139777,0.998,2025,14.144320934312894,29.179344977291997
2025-10-28,50.26605305697065,50.740325169336586,0.947,2025,0.4742721123659379,0.9435236775571108
2025-11-04,45.66541002418242,47.2334842783676,0.993,2025,1.568074254185177,3.433833734011789
2025-11-11,47.96782816104097,40.197326908709044,0.998,2025,7.7705012523319255,16.199401870445858
2025-11-18,48.21002303212804,46.81038927563583,0.828,2025,1.3996337564922143,2.9032007629605836
2025-11-25,51.43543161406499,46.17810935418214,0.924,2025,5.257322259882848,10.2212076284886
2025-12-02,45.34870961240101,49.7283551360361,0.923,2025,4.379645523635091,9.657707046282608
2025-12-09,31.760714285714283,39.264267101025155,0.89,2025,7.503552815310872,23.62526468331322
2025-12-16,23.74918955005734,22.827132393210096,0.985,2025,0.9220571568472451,3.882478410068603
2025-12-23,19.58915640427375,20.66005175014806,1.0,2025,1.070895345874309,5.466776229530091
2025-12-30,16.395344478760858,22.47243906716034,1.0,2025,6.077094588399483,37.065976846488205
2026-01-06,15.64597457627119,18.19654165268562,1.0,2026,2.5505670764144313,16.301746266944864
2026-01-13,13.700581412776554,16.4558896606791,1.0,2026,2.7553082479025477,20.11088555214941
2026-01-20,15.870968564687878,13.976965342756696,0.995,2026,1.8940032219311824,11.933759519537112
2026-01-27,23.257749709314044,17.277008382973374,1.0,2026,5.98074132634067,25.7150472470067
2026-02-03,34.115090590675415,26.362226275268792,1.0,2026,7.752864315406622,22.725615500859
2026-02-10,44.31952145851304,37.82896369197297,1.0,2026,6.490557766540064,14.644918430844964
2026-02-17,41.61506443818867,45.16636754135678,1.0,2026,3.5513031031681095,8.533696033182649
2026-02-24,30.368786528844375,35.36507113700807,1.0,2026,4.996284608163698,16.45203901518492
2026-03-03,19.418628329442917,25.895025958436943,1.0,2026,6.476397628994025,33.351468080649035
2026-03-10,19.0604981069335,13.414105918333714,1.0,2026,5.646392188599787,29.623529022811002
2026-03-17,17.049064923639676,21.01000456959721,0.962,2026,3.9609396459575343,23.232591721000635
2026-03-24,14.622153387087016,21.628246824182067,0.868,2026,7.006093437095052,47.91423842730449
2026-03-31,13.685985662894677,13.180751602246144,0.987,2026,0.505234060648533,3.691616176526614
2026-04-07,15.220717106729944,15.803544752237624,0.988,2026,0.5828276455076793,3.8291733656226885
